Title,Authour,Description,Paperback,Paperback Seller,Hardcover,Hardcover Seller,Kindle,Kindle Seller
IT ENDS WITH US, Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,15.09,Amazon,,,10.99,Amazon
VERITY, Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,17.4,Amazon,36.63,Amazon,14.99,Amazon
THE INK BLACK HEART, Robert Galbraith,"The sixth book in the Cormoran Strike series. When a cartoonist is murdered, Cormoran and Robin go after a mysterious online figure known as Anomie.",,,23.99,Amazon,19.99,Amazon
WHERE THE CRAWDADS SING, Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",17.12,Amazon,30.32,Amazon,9.99,Amazon
CARRIE SOTO IS BACK, Taylor Jenkins Reid,A tennis player comes out of retirement and trains with her father to defend her record.,17.29,Amazon,39.27,Amazon,14.99,Amazon
UGLY LOVE, Colleen Hoover,A casual sexual relationship between Tate and Miles becomes more complicated than they expected.,14.57,Amazon,,,10.99,Amazon
NOVEMBER 9, Colleen Hoover,Ben and Fallon meet on the same day each year but a possible untruth might spoil their relationship.,16.34,Amazon,,,10.99,Amazon
THE SEVEN HUSBANDS OF EVELYN HUGO, Taylor Jenkins Reid,A movie icon recounts stories of her loves and career to a struggling magazine writer.,14.7,Amazon,34.21,Amazon,14.99,Amazon
LOVE ON THE BRAIN, Ali Hazelwood,Heartbeats quicken and neurons fire when a pair of antagonistic scientists work together on a project.,17.11,Amazon,,,13.99,Amazon
OTHER BIRDS, Sarah Addison Allen,"When she takes over her deceased mother’s apartment, Zoey has strange encounters with her new neighbors.",19.8,Amazon,35.43,Amazon,15.99,Amazon
FIRE AND BLOOD, George R.R. Martin,"Set 300 years before the events of “A Game of Thrones,” this is the first volume of the two-part history of the Targaryens in Westeros.",,,,,,
THE 6:20 MAN, David Baldacci,"When his ex-girlfriend turns up dead in his office building, an entry-level investment analyst delves into the halls of economic power.",,,21.99,Amazon,18.99,Amazon
THE JUDGE'S LIST, John Grisham,The second book in the Whistler series. Investigator Lacy Stoltz goes after a serial killer and closes in on a sitting judge.,6.99,Amazon,22.88,Amazon,9.99,Amazon
ALL GOOD PEOPLE HERE, Ashley Flowers with Alex Kiester,A journalist who returns to her hometown vows to find a missing girl and solve a 20-year-old cold case.,39.6,Amazon,29.7,Amazon,16.99,Amazon
ALL YOUR PERFECTS, Colleen Hoover,Quinn and Graham’s marriage depends on past promises.,18.31,Amazon,757.99,Amazon,10.99,Amazon
DAISY DARKER, Alice Feeney,A family reunion on a tidal island turns deadly as the characters are isolated by a storm and killed one by one.,20.0,Indigo,38.6,Amazon,15.99,Amazon
THE HOTEL NANTUCKET, Elin Hilderbrand,The new general manager of a hotel far from its Gilded Age heyday deals with the complicated pasts of her guests and staff.,17.32,Amazon,36.63,Amazon,13.99,Amazon
LESSONS IN CHEMISTRY, Bonnie Garmus,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.,14.02,Amazon,28.68,Amazon,13.99,Amazon
BABEL, R.F. Kuang,"In 1828, Robin Swift studies at Oxford University’s Royal Institute of Translation and faces a choice when Britain pursues a war with China.",,,25.98,Amazon,17.99,Amazon
THE MIDNIGHT LIBRARY, Matt Haig,Nora Seed finds a library beyond the edge of the universe that contains books with multiple possibilities of the lives one could have lived.,14.63,Amazon,28.85,Amazon,13.99,Amazon
"GIRL, FORGOTTEN", Karin Slaughter,U.S. Marshal Andrea Oliver goes to Longbill Beach to protect a judge and winds up investigating a cold case from 1982.,13.99,Amazon,35.63,Amazon,14.99,Amazon
OVERKILL, Sandra Brown,"A former football star falls for a state prosecutor at the same time he must decide whether to kill his ex-wife, who is on life support, to ensnare her attacker.",17.92,Amazon,25.64,Amazon,18.99,Amazon
THE CHALLENGE, Danielle Steel,Parents of children who have gone missing on a dangerous peak in Montana form a search-and-rescue mission.,,,22.99,Amazon,,
"TOMORROW, AND TOMORROW, AND TOMORROW", Gabrielle Zevin,Two friends find their partnership challenged in the world of video game design.,,,25.0,Indigo,,
WRONG PLACE WRONG TIME, Gillian McAllister,A mother who witnesses her son murder a stranger finds her days are going in reverse and seeks to use that to alter events.,17.49,Indigo,35.99,Amazon,14.99,Amazon
MAYBE SOMEDAY, Colleen Hoover,"When a college student finds out her boyfriend is cheating on her, she turns her attention to her guitar-playing neighbor.",22.74,Amazon,,,,
THE SILENT PATIENT, Alex Michaelides,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.,13.18,Amazon,33.31,Amazon,13.99,Amazon
BOOK LOVERS, Emily Henry,"While on vacation in North Carolina, a literary agent keeps running into an editor.",19.8,Amazon,35.64,Amazon,13.99,Amazon
CONFESS, Colleen Hoover,Auburn Reed falls for an artist with a troubled past.,22.99,Amazon,,,10.99,Amazon
PEOPLE WE MEET ON VACATION, Emily Henry,Opposites Poppy and Alex meet to vacation together one more time in hopes of saving their relationship.,19.98,Amazon,,,13.99,Amazon
THE LOST GIRLS OF WILLOWBROOK, Ellen Marie Wiseman,"In 1970s Staten Island, after a teenager discovers her twin sister did not die but was committed to Willowbrook State School, she is herself mistaken for the girl.",22.95,Amazon,,,9.99,Amazon
EVERY SUMMER AFTER, Carley Fortune,The love story of Percy and Sam is told over the course of six summers and one weekend.,17.28,Amazon,,,13.99,Amazon
I'M GLAD MY MOM DIED, Jennette McCurdy,The actress and filmmaker describes her eating disorders and difficult relationship with her mother.,,,35.64,Amazon,17.99,Amazon
THE BODY KEEPS THE SCORE, Bessel van der Kolk,"How trauma affects the body and mind, and innovative treatments for recovery.",15.07,Amazon,39.1,Amazon,15.99,Amazon
BREAKING HISTORY, Jared Kushner,An account of time spent in the Trump White House by the former president’s son-in-law and senior adviser.,45.54,Amazon,41.85,Amazon,21.99,Amazon
CRYING IN H MART, Michelle Zauner,"The daughter of a Korean mother and Jewish-American father, and leader of the indie rock project Japanese Breakfast, describes creating her own identity after losing her mother to cancer.",38.61,Amazon,27.61,Amazon,16.99,Amazon
"DIANA, WILLIAM, AND HARRY", James Patterson and Chris Mooney,A biography of the late Princess of Wales and her sons.,39.6,Amazon,37.62,Amazon,18.99,Amazon
EDUCATED, Tara Westover,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university.",24.6,Amazon,39.51,Amazon,,
PATH LIT BY LIGHTNING, David Maraniss,"The life story of the Olympic athlete, All-American football player and Major League Baseball player Jim Thorpe.",,,44.0,Amazon,33.99,Amazon
FINDING ME, Viola Davis,The multiple award-winning actress describes the difficulties she encountered before claiming her sense of self and achieving professional success.,38.12,Amazon,31.41,Amazon,18.99,Amazon
BRAIDING SWEETGRASS, Robin Wall Kimmerer,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.,23.65,Amazon,,,,
BORN A CRIME, Trevor Noah,A memoir about growing up biracial in apartheid South Africa by the host of “The Daily Show.”,22.0,Amazon,22.73,Amazon,13.99,Amazon
AN IMMENSE WORLD, Ed Yong,The Pulitzer Prize–winning science writer explains the sensory perceptions and ways of communication used by a variety of animals.,30.32,Amazon,37.62,Amazon,16.99,Amazon
ALL ABOUT LOVE, bell hooks,The late feminist icon explores the causes of a polarized society and the meaning of love.,14.38,Amazon,33.01,Amazon,9.99,Amazon
LIFE ON THE MISSISSIPPI, Rinker Buck,The author of “The Oregon Trail” recounts his adventures on a wooden flatboat and challenges the myths of American expansion.,,,40.79,Amazon,13.99,Amazon
GREENLIGHTS, Matthew McConaughey,The Academy Award-winning actor shares snippets from the diaries he kept over 35 years.,27.0,Amazon,25.0,Amazon,16.99,Amazon
THINK AGAIN, Adam Grant,An examination of the cognitive skills of rethinking and unlearning that could be used to adapt to a rapidly changing world.,,,28.1,Amazon,,
WHAT HAPPENED TO YOU?, Bruce D. Perry and Oprah Winfrey,An approach to dealing with trauma that shifts an essential question used to investigate it.,26.77,Amazon,22.28,Amazon,15.99,Amazon
WHAT WE OWE THE FUTURE, William MacAskill,A philosopher shares his perspective on what we should do now to ensure that civilization would rebound if it collapsed.,,,38.99,Amazon,22.99,Amazon
OPERATION PINEAPPLE EXPRESS, Scott Mann,A retired Green Beret gives an account of a rescue mission during the time of America's withdrawal from Afghanistan.,,,38.99,Amazon,20.99,Amazon
FROM STRENGTH TO STRENGTH, Arthur C. Brooks,A columnist for The Atlantic espouses ways to shift priorities and habits to overcome waning abilities in later life.,,,24.4,Amazon,,
VACUUMING IN THE NUDE, Peggy Rowe,"Stories of vacation mishaps, writers’ conferences and a cancer support group.",,,34.65,Amazon,14.99,Amazon
JUST MERCY, Bryan Stevenson,A civil rights lawyer and MacArthur grant recipient’s memoir of his decades of work to free innocent people condemned to death.,22.77,Amazon,,,,
TALKING TO STRANGERS, Malcolm Gladwell,Famous examples of miscommunication serve as the backdrop to explain potential conflicts and misunderstandings.,14.05,Amazon,,,,
THIS IS YOUR MIND ON PLANTS, Michael Pollan,"A look at arbitrary beliefs surrounding opium, caffeine and mescaline, which are derived from plants.",23.76,Amazon,,,,
"THINKING, FAST AND SLOW", Daniel Kahneman,When we can and cannot trust our intuitions in making business and personal decisions.,34.33,Amazon,,,,
OUTLIERS, Malcolm Gladwell,"Unexpected factors that explain why some people succeed, such as upbringing, timing and 10,000 hours of deliberate practice.",23.75,Amazon,,,,
THE GLASS CASTLE, Jeannette Walls,The author recalls how she and her siblings were constantly moved from one bleak place to another.,21.62,Amazon,,,,
THE DEVIL IN THE WHITE CITY, Erik Larson,A story of how an architect and a serial killer were linked by the Chicago World's Fair of 1893.,23.0,Amazon,,,,
THE BOMBER MAFIA, Malcolm Gladwell,A look at the key players and outcomes of precision bombing during World War II.,23.75,Amazon,,,,
FUZZ, Mary Roach,An exploration of disciplinary actions and preventative measures occurring at the intersection of human behavior and wildlife biology.,22.72,Amazon,,,,
GRIT, Angela Duckworth,The MacArthur Fellow argues that passion and perseverance are more important than innate talent in creating success.,26.82,Amazon,,,,
ATOMIC HABITS, James Clear,,,,21.66,Amazon,,
ATLAS OF THE HEART, Brené Brown,,,,24.14,Amazon,,
"THE BOY, THE MOLE, THE FOX AND THE HORSE", Charlie Mackesy,,,,16.98,Amazon,,
THE SUBTLE ART OF NOT GIVING A F*CK, Mark Manson,,14.6,Indigo,32.54,Amazon,,
THE FIVE LOVE LANGUAGES, Gary Chapman,,38.9,Amazon,,,,
MAKE YOUR BED, William H. McRaven,,,,19.12,Amazon,,
FEEDING LITTLES AND BEYOND," Ali Maffucci, Megan McNamee and Judy Delaware",,36.63,Amazon,,,,
THE GOD OF THE WAY, Kathie Lee Gifford and Rabbi Jason Sobel,,,,35.63,Amazon,,
WE NEVER DIE, Matt Fraser,,,,36.62,Amazon,,
HALF BAKED HARVEST EVERY DAY, Tieghan Gerard,,,,27.71,Amazon,,
